"0","# Insert your codes for Task 3A  below"
"0",""
"0","set.seed(5410)"
"0","Logistic1 <- train(Status ~ Income + Price + Amount,"
"0","                   data=train_data,"
"0","                   method = ""glm"","
"0","                  # tuneGrid = tune_grid,"
"0","                   trControl = trainControl(method = ""cv"", number = 10),"
"0","                   )"
"0",""
"0","Logistic2 <- train(Status ~ Seniority + Home + Time + Age + Marital + Records + Job + Expenses + Income + Assets + Debt + Amount + Price,"
"0","                   data=train_data,"
"0","                   method = ""glm"","
"0","                   trControl = trainControl(method = ""cv"", number = 10),"
"0","                   )"
"0",""
