"0","#Attempt #2 for Task 2e"
"0","set.seed(5410) # set seed for reproducibility"
"0","tune_grid <- expand.grid(mtry = c(1, 2, 4, 5, 7, 9), "
"0","                         splitrule = ""gini"","
"0","                         min.node.size = 1:7)"
"0","model_rf <- train(Status ~ ., data = train_data, method = ""ranger"","
"0","                   tuneGrid = tune_grid,"
"0","                   trControl = trainControl(method = ""cv"", number = 15),"
"0","                   importance = ""permutation"")"
"0",""
