"0","# Insert your codes for Task 2B  below"
"0","# To use the model_tree object to predict Status labels in test_data and store them as predict_model_tree, you can use the predict() function in R with type=""class""."
"0",""
"0","predict_model_tree <- predict(model_tree, newdata = test_data, type = ""class"")"
"0","predict_model_tree"
"1","   5 "
"1","  20 "
"1","  24 "
"1","  29 "
"1","  31 "
"1","  35 "
"1","  44 "
"1","  51 "
"1","  54 "
"1","  61 "
"1","  62 "
"1","  72 "
"1","  77 "
"1","  81 "
"1","  86 "
"1","  93 "
"1","  95 "
"1"," 104 "
"1"," 110 "
"1"," 113 "
"1"," 123 "
"1"," 128 "
"1"," 130 "
"1"," 133 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1"," 135 "
"1"," 137 "
"1"," 138 "
"1"," 145 "
"1"," 147 "
"1"," 149 "
"1"," 152 "
"1"," 160 "
"1"," 161 "
"1"," 164 "
"1"," 165 "
"1"," 169 "
"1"," 171 "
"1"," 173 "
"1"," 180 "
"1"," 181 "
"1"," 184 "
"1"," 185 "
"1"," 194 "
"1"," 202 "
"1"," 208 "
"1"," 216 "
"1"," 218 "
"1"," 219 "
"1","
"
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","
"
"1"," 222 "
"1"," 224 "
"1"," 225 "
"1"," 227 "
"1"," 228 "
"1"," 238 "
"1"," 241 "
"1"," 244 "
"1"," 249 "
"1"," 252 "
"1"," 254 "
"1"," 257 "
"1"," 260 "
"1"," 263 "
"1"," 266 "
"1"," 268 "
"1"," 272 "
"1"," 275 "
"1"," 277 "
"1"," 282 "
"1"," 290 "
"1"," 303 "
"1"," 304 "
"1"," 305 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1"," 306 "
"1"," 312 "
"1"," 329 "
"1"," 332 "
"1"," 333 "
"1"," 335 "
"1"," 340 "
"1"," 342 "
"1"," 345 "
"1"," 347 "
"1"," 348 "
"1"," 349 "
"1"," 354 "
"1"," 358 "
"1"," 363 "
"1"," 369 "
"1"," 373 "
"1"," 374 "
"1"," 390 "
"1"," 392 "
"1"," 396 "
"1"," 402 "
"1"," 405 "
"1"," 406 "
"1","
"
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","
"
"1"," 410 "
"1"," 416 "
"1"," 419 "
"1"," 422 "
"1"," 424 "
"1"," 425 "
"1"," 429 "
"1"," 434 "
"1"," 438 "
"1"," 439 "
"1"," 440 "
"1"," 441 "
"1"," 442 "
"1"," 443 "
"1"," 444 "
"1"," 448 "
"1"," 453 "
"1"," 462 "
"1"," 473 "
"1"," 477 "
"1"," 478 "
"1"," 487 "
"1"," 488 "
"1"," 490 "
"1","
"
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1"," 491 "
"1"," 492 "
"1"," 493 "
"1"," 501 "
"1"," 502 "
"1"," 504 "
"1"," 505 "
"1"," 508 "
"1"," 509 "
"1"," 510 "
"1"," 519 "
"1"," 524 "
"1"," 529 "
"1"," 536 "
"1"," 537 "
"1"," 540 "
"1"," 545 "
"1"," 547 "
"1"," 549 "
"1"," 551 "
"1"," 554 "
"1"," 556 "
"1"," 557 "
"1"," 558 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","
"
"1"," 563 "
"1"," 565 "
"1"," 568 "
"1"," 569 "
"1"," 571 "
"1"," 575 "
"1"," 576 "
"1"," 582 "
"1"," 589 "
"1"," 599 "
"1"," 601 "
"1"," 605 "
"1"," 609 "
"1"," 610 "
"1"," 616 "
"1"," 619 "
"1"," 621 "
"1"," 624 "
"1"," 627 "
"1"," 631 "
"1"," 633 "
"1"," 650 "
"1"," 652 "
"1"," 655 "
"1","
"
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","
"
"1"," 657 "
"1"," 658 "
"1"," 667 "
"1"," 673 "
"1"," 682 "
"1"," 684 "
"1"," 685 "
"1"," 688 "
"1"," 689 "
"1"," 691 "
"1"," 703 "
"1"," 709 "
"1"," 710 "
"1"," 713 "
"1"," 717 "
"1"," 723 "
"1"," 728 "
"1"," 730 "
"1"," 731 "
"1"," 740 "
"1"," 752 "
"1"," 753 "
"1"," 757 "
"1"," 759 "
"1","
"
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","
"
"1"," 762 "
"1"," 768 "
"1"," 769 "
"1"," 770 "
"1"," 771 "
"1"," 775 "
"1"," 777 "
"1"," 779 "
"1"," 780 "
"1"," 782 "
"1"," 783 "
"1"," 790 "
"1"," 793 "
"1"," 798 "
"1"," 803 "
"1"," 805 "
"1"," 807 "
"1"," 819 "
"1"," 821 "
"1"," 822 "
"1"," 824 "
"1"," 832 "
"1"," 855 "
"1"," 864 "
"1","
"
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","
"
"1"," 865 "
"1"," 869 "
"1"," 870 "
"1"," 875 "
"1"," 880 "
"1"," 881 "
"1"," 883 "
"1"," 885 "
"1"," 886 "
"1"," 887 "
"1"," 903 "
"1"," 906 "
"1"," 908 "
"1"," 913 "
"1"," 914 "
"1"," 915 "
"1"," 919 "
"1"," 921 "
"1"," 922 "
"1"," 926 "
"1"," 929 "
"1"," 940 "
"1"," 945 "
"1"," 950 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","
"
"1"," 954 "
"1"," 958 "
"1"," 967 "
"1"," 980 "
"1"," 984 "
"1"," 988 "
"1"," 991 "
"1"," 994 "
"1"," 995 "
"1"," 999 "
"1","1004 "
"1","1007 "
"1","1011 "
"1","1015 "
"1","1022 "
"1","1030 "
"1","1032 "
"1","1033 "
"1","1037 "
"1","1038 "
"1","1045 "
"1","1046 "
"1","1047 "
"1","1048 "
"1","
"
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","
"
"1","1049 "
"1","1050 "
"1","1057 "
"1","1058 "
"1","1063 "
"1","1068 "
"1","1080 "
"1","1091 "
"1","1093 "
"1","1095 "
"1","1098 "
"1","1112 "
"1","1114 "
"1","1116 "
"1","1119 "
"1","1124 "
"1","1125 "
"1","1131 "
"1","1134 "
"1","1137 "
"1","1145 "
"1","1147 "
"1","1153 "
"1","1155 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","
"
"1","1165 "
"1","1166 "
"1","1167 "
"1","1171 "
"1","1173 "
"1","1178 "
"1","1180 "
"1","1182 "
"1","1183 "
"1","1185 "
"1","1190 "
"1","1192 "
"1","1194 "
"1","1202 "
"1","1205 "
"1","1206 "
"1","1207 "
"1","1211 "
"1","1215 "
"1","1218 "
"1","1219 "
"1","1222 "
"1","1224 "
"1","1225 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1","1228 "
"1","1241 "
"1","1242 "
"1","1245 "
"1","1246 "
"1","1247 "
"1","1257 "
"1","1261 "
"1","1262 "
"1","1271 "
"1","1274 "
"1","1275 "
"1","1287 "
"1","1288 "
"1","1290 "
"1","1294 "
"1","1295 "
"1","1296 "
"1","1298 "
"1","1302 "
"1","1309 "
"1","1310 "
"1","1313 "
"1","1317 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1","1323 "
"1","1325 "
"1","1328 "
"1","1330 "
"1","1332 "
"1","1334 "
"1","1335 "
"1","1336 "
"1","1337 "
"1","1338 "
"1","1347 "
"1","1351 "
"1","1353 "
"1","1354 "
"1","1358 "
"1","1359 "
"1","1360 "
"1","1362 "
"1","1365 "
"1","1371 "
"1","1374 "
"1","1375 "
"1","1380 "
"1","1382 "
"1","
"
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1","
"
"1","1389 "
"1","1390 "
"1","1391 "
"1","1393 "
"1","1396 "
"1","1397 "
"1","1403 "
"1","1406 "
"1","1408 "
"1","1409 "
"1","1410 "
"1","1411 "
"1","1413 "
"1","1415 "
"1","1416 "
"1","1417 "
"1","1425 "
"1","1427 "
"1","1428 "
"1","1430 "
"1","1431 "
"1","1440 "
"1","1442 "
"1","1445 "
"1","
"
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1","1446 "
"1","1455 "
"1","1474 "
"1","1476 "
"1","1478 "
"1","1488 "
"1","1492 "
"1","1500 "
"1","1502 "
"1","1504 "
"1","1508 "
"1","1512 "
"1","1517 "
"1","1519 "
"1","1528 "
"1","1530 "
"1","1531 "
"1","1537 "
"1","1538 "
"1","1543 "
"1","1545 "
"1","1546 "
"1","1556 "
"1","1557 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","
"
"1","1560 "
"1","1562 "
"1","1572 "
"1","1573 "
"1","1578 "
"1","1584 "
"1","1586 "
"1","1590 "
"1","1591 "
"1","1593 "
"1","1604 "
"1","1605 "
"1","1611 "
"1","1613 "
"1","1614 "
"1","1618 "
"1","1621 "
"1","1622 "
"1","1628 "
"1","1632 "
"1","1636 "
"1","1638 "
"1","1639 "
"1","1642 "
"1","
"
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","
"
"1","1654 "
"1","1655 "
"1","1661 "
"1","1665 "
"1","1668 "
"1","1669 "
"1","1680 "
"1","1689 "
"1","1690 "
"1","1691 "
"1","1697 "
"1","1705 "
"1","1715 "
"1","1719 "
"1","1720 "
"1","1722 "
"1","1724 "
"1","1728 "
"1","1732 "
"1","1740 "
"1","1750 "
"1","1751 "
"1","1757 "
"1","1759 "
"1","
"
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1","1767 "
"1","1768 "
"1","1772 "
"1","1776 "
"1","1778 "
"1","1794 "
"1","1795 "
"1","1800 "
"1","1801 "
"1","1804 "
"1","1810 "
"1","1814 "
"1","1816 "
"1","1823 "
"1","1831 "
"1","1834 "
"1","1836 "
"1","1840 "
"1","1841 "
"1","1846 "
"1","1847 "
"1","1853 "
"1","1854 "
"1","1860 "
"1","
"
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","
"
"1","1861 "
"1","1862 "
"1","1865 "
"1","1867 "
"1","1871 "
"1","1879 "
"1","1884 "
"1","1886 "
"1","1890 "
"1","1896 "
"1","1904 "
"1","1905 "
"1","1906 "
"1","1913 "
"1","1918 "
"1","1919 "
"1","1921 "
"1","1925 "
"1","1929 "
"1","1935 "
"1","1936 "
"1","1957 "
"1","1958 "
"1","1961 "
"1","
"
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
