"0","# Insert your codes for Task 2B  below"
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1","1964 "
"1","1977 "
"1","1981 "
"1","1984 "
"1","1987 "
"1","1990 "
"1","1994 "
"1","1995 "
"1","1997 "
"1","1999 "
"1","2008 "
"1","2014 "
"1","2016 "
"1","2017 "
"1","2020 "
"1","2026 "
"1","2035 "
"1","2041 "
"1","2043 "
"1","2046 "
"1","2048 "
"1","2049 "
"1","2051 "
"1","2054 "
"1","
"
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1","2059 "
"1","2060 "
"1","2062 "
"1","2063 "
"1","2065 "
"1","2066 "
"1","2069 "
"1","2072 "
"1","2080 "
"1","2081 "
"1","2084 "
"1","2091 "
"1","2093 "
"1","2095 "
"1","2099 "
"1","2105 "
"1","2106 "
"1","2112 "
"1","2117 "
"1","2119 "
"1","2120 "
"1","2123 "
"1","2129 "
"1","2131 "
"1","
"
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1","2138 "
"1","2143 "
"1","2144 "
"1","2147 "
"1","2148 "
"1","2150 "
"1","2152 "
"1","2154 "
"1","2155 "
"1","2159 "
"1","2165 "
"1","2167 "
"1","2173 "
"1","2177 "
"1","2186 "
"1","2187 "
"1","2191 "
"1","2193 "
"1","2195 "
"1","2196 "
"1","2200 "
"1","2201 "
"1","2214 "
"1","2215 "
"1","
"
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","
"
"1","2216 "
"1","2218 "
"1","2226 "
"1","2263 "
"1","2266 "
"1","2267 "
"1","2268 "
"1","2271 "
"1","2279 "
"1","2284 "
"1","2289 "
"1","2293 "
"1","2303 "
"1","2310 "
"1","2312 "
"1","2313 "
"1","2328 "
"1","2330 "
"1","2344 "
"1","2349 "
"1","2354 "
"1","2357 "
"1","2358 "
"1","2364 "
"1","
"
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","
"
"1","2367 "
"1","2372 "
"1","2376 "
"1","2378 "
"1","2387 "
"1","2396 "
"1","2400 "
"1","2405 "
"1","2416 "
"1","2421 "
"1","2428 "
"1","2430 "
"1","2434 "
"1","2437 "
"1","2440 "
"1","2443 "
"1","2448 "
"1","2453 "
"1","2459 "
"1","2463 "
"1","2464 "
"1","2472 "
"1","2478 "
"1","2483 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1","2486 "
"1","2487 "
"1","2491 "
"1","2494 "
"1","2498 "
"1","2499 "
"1","2504 "
"1","2516 "
"1","2517 "
"1","2525 "
"1","2526 "
"1","2538 "
"1","2539 "
"1","2543 "
"1","2547 "
"1","2551 "
"1","2559 "
"1","2561 "
"1","2563 "
"1","2565 "
"1","2568 "
"1","2569 "
"1","2571 "
"1","2572 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","
"
"1","2576 "
"1","2580 "
"1","2581 "
"1","2602 "
"1","2608 "
"1","2615 "
"1","2632 "
"1","2634 "
"1","2636 "
"1","2642 "
"1","2647 "
"1","2661 "
"1","2668 "
"1","2674 "
"1","2675 "
"1","2680 "
"1","2683 "
"1","2687 "
"1","2694 "
"1","2695 "
"1","2696 "
"1","2700 "
"1","2707 "
"1","2709 "
"1","
"
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","
"
"1","2710 "
"1","2713 "
"1","2715 "
"1","2717 "
"1","2725 "
"1","2728 "
"1","2737 "
"1","2741 "
"1","2743 "
"1","2746 "
"1","2748 "
"1","2754 "
"1","2755 "
"1","2763 "
"1","2766 "
"1","2767 "
"1","2773 "
"1","2781 "
"1","2797 "
"1","2802 "
"1","2816 "
"1","2817 "
"1","2820 "
"1","2828 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1","2831 "
"1","2833 "
"1","2837 "
"1","2842 "
"1","2849 "
"1","2851 "
"1","2853 "
"1","2854 "
"1","2856 "
"1","2862 "
"1","2870 "
"1","2877 "
"1","2880 "
"1","2883 "
"1","2886 "
"1","2888 "
"1","2896 "
"1","2897 "
"1","2901 "
"1","2902 "
"1","2908 "
"1","2914 "
"1","2925 "
"1","2931 "
"1","
"
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1","2933 "
"1","2936 "
"1","2939 "
"1","2945 "
"1","2946 "
"1","2947 "
"1","2949 "
"1","2950 "
"1","2958 "
"1","2970 "
"1","2975 "
"1","2978 "
"1","2981 "
"1","2993 "
"1","2997 "
"1","3002 "
"1","3007 "
"1","3010 "
"1","3012 "
"1","3016 "
"1","3017 "
"1","3018 "
"1","3023 "
"1","3039 "
"1","
"
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","
"
"1","3046 "
"1","3050 "
"1","3052 "
"1","3054 "
"1","3061 "
"1","3066 "
"1","3067 "
"1","3069 "
"1","3074 "
"1","3086 "
"1","3101 "
"1","3107 "
"1","3108 "
"1","3111 "
"1","3113 "
"1","3127 "
"1","3128 "
"1","3135 "
"1","3142 "
"1","3144 "
"1","3146 "
"1","3151 "
"1","3159 "
"1","3162 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","
"
"1","3170 "
"1","3171 "
"1","3176 "
"1","3177 "
"1","3187 "
"1","3192 "
"1","3197 "
"1","3200 "
"1","3205 "
"1","3206 "
"1","3207 "
"1","3211 "
"1","3212 "
"1","3215 "
"1","3226 "
"1","3228 "
"1","3230 "
"1","3232 "
"1","3237 "
"1","3238 "
"1","3240 "
"1","3242 "
"1","3251 "
"1","3256 "
"1","
"
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","
"
"1","3263 "
"1","3264 "
"1","3266 "
"1","3268 "
"1","3271 "
"1","3272 "
"1","3273 "
"1","3278 "
"1","3281 "
"1","3287 "
"1","3293 "
"1","3294 "
"1","3297 "
"1","3299 "
"1","3301 "
"1","3317 "
"1","3323 "
"1","3333 "
"1","3336 "
"1","3337 "
"1","3341 "
"1","3344 "
"1","3349 "
"1","3350 "
"1","
"
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","
"
"1","3355 "
"1","3361 "
"1","3364 "
"1","3370 "
"1","3378 "
"1","3380 "
"1","3389 "
"1","3394 "
"1","3399 "
"1","3402 "
"1","3405 "
"1","3407 "
"1","3411 "
"1","3419 "
"1","3420 "
"1","3423 "
"1","3425 "
"1","3428 "
"1","3429 "
"1","3430 "
"1","3437 "
"1","3439 "
"1","3443 "
"1","3445 "
"1","
"
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1","3446 "
"1","3447 "
"1","3453 "
"1","3457 "
"1","3459 "
"1","3462 "
"1","3464 "
"1","3467 "
"1","3470 "
"1","3472 "
"1","3479 "
"1","3480 "
"1","3486 "
"1","3487 "
"1","3489 "
"1","3496 "
"1","3512 "
"1","3520 "
"1","3527 "
"1","3530 "
"1","3532 "
"1","3536 "
"1","3545 "
"1","3551 "
"1","
"
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","
"
"1","3558 "
"1","3567 "
"1","3573 "
"1","3581 "
"1","3584 "
"1","3588 "
"1","3589 "
"1","3593 "
"1","3596 "
"1","3603 "
"1","3612 "
"1","3614 "
"1","3616 "
"1","3618 "
"1","3622 "
"1","3625 "
"1","3630 "
"1","3634 "
"1","3635 "
"1","3637 "
"1","3638 "
"1","3640 "
"1","3641 "
"1","3646 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","
"
"1","3649 "
"1","3652 "
"1","3657 "
"1","3665 "
"1","3668 "
"1","3669 "
"1","3674 "
"1","3678 "
"1","3679 "
"1","3681 "
"1","3682 "
"1","3685 "
"1","3686 "
"1","3690 "
"1","3691 "
"1","3692 "
"1","3700 "
"1","3706 "
"1","3708 "
"1","3709 "
"1","3719 "
"1","3730 "
"1","3738 "
"1","3740 "
"1","
"
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","
"
"1","3741 "
"1","3747 "
"1","3750 "
"1","3753 "
"1","3757 "
"1","3761 "
"1","3765 "
"1","3771 "
"1","3773 "
"1","3776 "
"1","3784 "
"1","3799 "
"1","3802 "
"1","3805 "
"1","3809 "
"1","3817 "
"1","3818 "
"1","3823 "
"1","3826 "
"1","3827 "
"1","3833 "
"1","3842 "
"1","3843 "
"1","3845 "
"1","
"
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","
"
"1","3852 "
"1","3858 "
"1","3862 "
"1","3863 "
"1","3867 "
"1","3871 "
"1","3873 "
"1","3877 "
"1","3881 "
"1","3885 "
"1","3888 "
"1","3891 "
"1","3901 "
"1","3915 "
"1","3920 "
"1","3921 "
"1","3931 "
"1","3935 "
"1","3939 "
"1","3940 "
"1","3946 "
"1","3956 "
"1","3958 "
"1","3964 "
"1","
"
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1"," Bad "
"1","Good "
"1","Good "
"1","
"
"1","3967 "
"1","3969 "
"1","3973 "
"1","3975 "
"1","3978 "
"1","3981 "
"1","3983 "
"1","3984 "
"1","3995 "
"1","3998 "
"1","3999 "
"1","4000 "
"1","4005 "
"1","4007 "
"1","4008 "
"1","4009 "
"1","4010 "
"1","4011 "
"1","4014 "
"1","4015 "
"1","4018 "
"1","4019 "
"1","4020 "
"1","4022 "
"1","
"
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","
"
"1","4027 "
"1","4029 "
"1","4033 "
"1","4034 "
"1","4038 "
"1","4042 "
"1","4046 "
"1","4052 "
"1","4054 "
"1","4055 "
"1","4059 "
"1","4060 "
"1","4073 "
"1","4078 "
"1","4079 "
"1","4088 "
"1","
"
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","Good "
"1"," Bad "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 93 entries ]
"
"1",""
"1","Levels: "
"1",""
"1","Good Bad"
"1",""
"1","
"
