"0","# Insert your codes for Task 2C  below"
"0",""
"0","# In this project, search through mtry values 2,5,7,9,11, and 13 and use ""gini"" as the split rule (splitrule). For minimum node size, check values from 1 to 5 (min.node.size)."
"0",""
"0","set.seed(5410) # set seed for reproducibility"
"0","tune_grid <- expand.grid(mtry = c(2, 5, 7, 9, 11, 13), "
"0","                         splitrule = ""gini"","
"0","                         min.node.size = 1:5)"
"0","model_rf <- train(Status ~ ., data = train_data, method = ""ranger"","
"0","                   tuneGrid = tune_grid,"
"0","                   trControl = trainControl(method = ""cv"", number = 10),"
"0","                   importance = ""permutation"")"
"0",""
