"0","# HINT 1: Use predict () function to get the predictions. RMSE formula: sqrt(mean((Actual-Fitted)^2))"
"0",""
"0","# Fit model_forward on validationset and calculate RMSE"
"0","pred_forward <- predict(model_forward, newdata = validationset)"
"0",""
"0","#The lower the RMSE, the better the model fits the data.The validationset$Y is referring to the target variable Y in the validation set."
"0","RMSE_forward <- sqrt(mean((pred_forward - validationset$Y)^2))"
"0",""
"0","summary(pred_forward)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-0.161152 "
"1","-0.003284 "
"1"," 0.020652 "
"1"," 0.018176 "
"1"," 0.042518 "
"1"," 0.098228 "
"1","
"
"0","print(RMSE_forward)"
"1","[1]"
"1"," 0.05095637"
"1","
"
"0","# HINT 2: An easier way would be to use rmse() function in Metrics package"
"0","# Enter your code below"
"0",""
"0",""
"0",""
"0",""
"0",""
