"0","# HINT: Use tuneGrid = expand.grid(k = seq(1, 50, by = 2)) for odd k grid search"
"0","# HINT: Use preProcess=c('center', 'scale') to preprocess the data"
"0","# HINT: Use trControl = trainControl(method = ""CV"", number = 10) for 10-fold cros validation"
"0","# HINT: knn_model5$bestTune will produce the average results"
"0","# Enter your code below"
"0",""
"0",""
"0","set.seed(2022)"
"0",""
"0","# Define preprocessing method"
"0","preproc <- c('center', 'scale')"
"0",""
"0","# Train KNN model for model5"
"0","knn_model5 <- train(Y ~ MRP + SMB + HML + MOM + BAB + QMJ, data = first400, "
"0","                    method = ""knn"", preProcess = preproc, "
"0","                    tuneGrid = expand.grid(k = seq(1, 50, by = 2)), "
"0","                    trControl = trainControl(method = ""cv"", number = 10))"
"0",""
"0","# Find optimal k value"
"0","optimal_k <- knn_model5$bestTune$k"
"0","optimal_k"
"1","[1]"
"1"," 17"
"1","
"
