"0","# HINT: Use preProcess=c('center', 'scale') to preprocess the data"
"0","#preProcess=c('center', 'scale') "
"0",""
"0","# HINT: Use preProcess=c('center', 'scale') to preprocess the data"
"0","preproc <- list(preProcess = c('center', 'scale'))"
"0",""
"0",""
"0","# train knn model with first400 data"
"0","knn_model1 <- train(Y ~ MRP + SMB, data = first400, method = ""knn"", preProcess = c('center', 'scale'),"
"0","                    tuneGrid = expand.grid(k = seq(1, 50, by = 2)), trControl = trainControl(method = ""cv"", number = 10))"
"0",""
"0",""
"0","# HINT: Use tuneGrid = expand.grid(k = seq(1, 50, by = 2)) for odd k grid search"
"0","#tuneGrid = expand.grid(k = seq(1, 50, by = 2))"
"0",""
"0",""
"0","# HINT: Use trControl = trainControl(method = ""CV"", number = 10) for 10-fold cros validation"
"0","trControl <- trainControl(method = ""cv"", number = 10)"
"0",""
"0",""
"0",""
"0","# HINT: knn_model1$results will produce the average results"
"0","optimal_k <- knn_model1$bestTune$k"
"0","RMSE <- knn_model1$results[knn_model1$results$k == optimal_k, ""RMSE""]"
"0","RMSE"
"1","[1]"
"1"," 0.065852"
"1","
"
"0","# Enter your code below"
"0",""
"0",""
"0","set.seed(2022)"
"0",""
"0",""
"0",""
"0",""
