"0","# HINT: use predict() function to get the predictions on testset"
"0","# HINT: you canuse rmse() function in Metrics package to calculate RMSE values"
"0","# Enter your code below"
"0",""
"0","# Predictions for knn_model1"
"0","knn_model1_predict <- predict(knn_model1, newdata = testset)"
"0","rmse(testset$Y, knn_model1_predict)"
"1","[1]"
"1"," 0.03846585"
"1","
"
"0","# Predictions for knn_model5"
"0","knn_model5_predict <- predict(knn_model5, newdata = testset)"
"0","rmse(testset$Y, knn_model5_predict)"
"1","[1]"
"1"," 0.04109532"
"1","
"
"0","# Predictions for model_forward"
"0","model_forward_predict <- predict(model_forward, newdata = testset)"
"0","rmse(testset$Y,model_forward_predict )"
"1","[1]"
"1"," 0.03761071"
"1","
"
"0","# Predictions for model_backward"
"0","model_backward_predict <- predict(model_backward, newdata = testset)"
"0","rmse(testset$Y,model_backward_predict )"
"1","[1]"
"1"," 0.03615816"
"1","
"
"0"," "
"0","#library(Metrics)"
"0","RMSE_knn1 <- rmse(predict(knn_model1, newdata = testset), testset$Y)"
"0","RMSE_knn5 <- rmse(knn_model5_predict, testset$Y)"
"0","RMSE_backward <- rmse(model_backward_predict, testset$Y )"
"0","RMSE_forward <- rmse(model_forward_predict, testset$Y )"
"0",""
"0","# print(paste(""The value of my object is"", my_object))"
"0","print(paste(""The value of RMSE_knn1 = "", RMSE_knn1))"
"1","[1]"
"1"," ""The value of RMSE_knn1 =  0.0384658469125304"""
"1","
"
"0","print(paste(""The value of RMSE_knn5 = "", RMSE_knn5))"
"1","[1]"
"1"," ""The value of RMSE_knn5 =  0.0410953210194127"""
"1","
"
"0","print(paste(""The value of RMSE_backward = "", RMSE_backward))"
"1","[1]"
"1"," ""The value of RMSE_backward =  0.036158161755491"""
"1","
"
"0","print(paste(""The value of RMSE_forward = "", RMSE_forward))"
"1","[1]"
"1"," ""The value of RMSE_forward =  0.0376107105357471"""
"1","
"
